$Camera DX [KELLZ, walz]
* a super smash bros melee camera mod that functions as an in-game production package
042275EC 60000000 #External/CameraDX/DisableCStick.asm
042276E4 60000000 #External/CameraDX/DisableCamSwitch_Dev.asm
042276B0 60000000 #External/CameraDX/DisableCamSwitch_Focus.asm
042276DC 60000000 #External/CameraDX/DisableCamSwitch_Reg.asm
042F3698 38000000 #External/CameraDX/DisableSetHUD.asm
04227064 60000000 #External/CameraDX/DisableXDPad.asm
04227074 60000000 #External/CameraDX/DisableXDPad2.asm
C202AF8C 0000001C #External/CameraDX/FOVController.asm
48000020 4E800021
41F00000 BCD4FDF4
3CD4FDF4 40B00000
3F800000 BF800000
4BFFFFE5 7CA802A6
7C681B78 3D60804C
616B209C C0A50010
C0C5000C C0E50014
C0280040 C04B0000
C0650008 FC021840
41800038 FC422828
EC4600B2 FFE00890
FC201090 3D808000
618CCE50 7D8903A6
4E800421 FC400890
FC20F890 FC211028
D0280040 48000054
C0280040 C04B0000
C0650004 FC021840
4181003C EC4201F2
FC422828 EC4600B2
FFE00890 FC201090
3D808000 618CCE50
7D8903A6 4E800421
FC400890 FC20F890
EC21102A D0280040
48000008 C0280040
7D034378 00000000
C22254BC 0000004A #External/CameraDX/LoadHud.asm
7C7E1B78 7C0802A6
90010004 9421FF20
BE8100B0 83EDAFC4
2C1F0000 41820110
386000D1 987F0000
387F0001 7FC4F378
3D808032 618C5A50
7D8903A6 4E800421
7FC3F378 3D808032
618C5B04 7D8903A6
4E800421 38830002
7FE3FB78 38A00001
3D808000 618C55F0
7D8903A6 4E800421
7FE3FB78 38800004
38A00000 3D808000
618C55F0 7D8903A6
4E800421 83BF0000
2C1D0000 40810098
93BC0000 386000D2
987F0000 387F0001
7FC4F378 3D808032
618C5A50 7D8903A6
4E800421 7FC3F378
3D808032 618C5B04
7D8903A6 4E800421
38830002 7FE3FB78
38A00001 3D808000
618C55F0 7D8903A6
4E800421 7F63DB78
7FA4EB78 38A00000
3D808000 618C55F0
7D8903A6 4E800421
BA8100B0 800100E4
382100E0 7C0803A6
38600001 3D808001
618C674C 7D8903A6
4E800420 BA8100B0
800100E4 382100E0
7C0803A6 7FC3F378
3C60804A 7C0802A6
90010004 9421FF20
BE8100B0 48000030
4E800021 6364785F
6875642E 75736400
49664361 6D657261
496E666F 5F546F70
5F6D6F64 656C5F73
65740000 4BFFFFD5
7FC802A6 7FC3F378
3D808001 618C6BE0
7D8903A6 4E800421
389E000C 3D808038
618C0358 7D8903A6
4E800421 7C7D1B78
3860000E 38800010
38A00000 3D808039
618C01F0 7D8903A6
4E800421 3F608000
637B2FAC 907B0000
7C7C1B78 807D0000
3D808037 618C0E44
7D8903A6 4E800421
7C651B78 7F83E378
3C80804D 60847849
3D808039 618C0A70
7D8903A6 4E800421
7F83E378 3C808039
60841070 38A0000B
38C00003 3D808039
618C069C 7D8903A6
4E800421 BA8100B0
800100E4 382100E0
7C0803A6 00000000
C202B0B8 0000008D #External/CameraDX/SetCamEye.asm
38810014 4800021C
4E800021 00000000
41F00000 43480000
00000000 41200000
43480000 C3480000
41F00000 43480000
43480000 41F00000
43480000 00000000
42700000 42F00000
00000000 41200000
42480000 C3160000
C2480000 41F00000
43160000 C2480000
41F00000 00000000
41200000 43480000
C3160000 41F00000
43480000 43160000
41F00000 43480000
00000000 42C80000
42F00000 00000000
41200000 42200000
C3160000 C2200000
41F00000 43160000
C2200000 41F00000
00000000 41A00000
43480000 C3480000
41F00000 43480000
43480000 41F00000
43480000 00000000
42A00000 42F00000
00000000 41200000
42480000 C3480000
C2480000 41F00000
43480000 C2480000
41F00000 00000000
41200000 43480000
C2F00000 41F00000
43480000 42F00000
41F00000 43480000
00000000 42A00000
42F00000 00000000
41200000 42480000
C3160000 C2480000
42480000 43160000
C2480000 42480000
00000000 41200000
43480000 C3480000
41F00000 43480000
43480000 41F00000
43480000 00000000
42F00000 42F00000
00000000 41200000
42480000 C3160000
C2480000 41F00000
43160000 C2480000
41F00000 00000000
41200000 43480000
C3480000 41F00000
43480000 43480000
41F00000 43480000
00000000 42700000
42F00000 00000000
41200000 42480000
C3160000 C2480000
41F00000 43160000
C2480000 41F00000
BCD4FDF4 3CD4FDF4
3CD4FDF4 BCD4FDF4
7C661B78 4BFFFDE5
7C8802A6 7C872378
3D008049 6108E750
81080000 2C080010
40820008 3AA00000
2C08000A 40820008
3AA00001 2C080025
40820008 3AA00002
2C08000C 40820008
3AA00003 2C08001C
40820008 3AA00004
7C8F2378 3D60804C
616B2078 81460024
C00A000C C04A0014
C02B0028 C0670204
FC030840 41800008
EC00082A C0670208
FC030840 41810008
EC00082A C08B002C
C067020C FC032040
41810008 EC422028
C0670210 FC032040
41800008 EC422028
D0070000 D0470008
3A800007 38600003
3CA0804C 60A52078
80A50000 7DE47B78
2C050100 40820008
3A800000 2C050200
40820008 3A800001
2C050400 40820008
3A800002 2C050800
40820008 3A800003
2C050010 40820008
3A800004 2C050040
40820008 3A800005
2C050020 40820008
3A800006 3A600000
1E750007 1E73000C
3A73000C 7E679A14
2C140000 40820020
C0130000 D0070000
C0930004 D0870004
C0530008 D0470008
